target	aerobic	substrate	num swaps	thko	f_k	max yield	swaps	time (s)	sur	biomass
CMHO	aerobic	EX_glc(e)	0	nothko		17.5818		0.1	2.0	0.000	
CMHO	aerobic	EX_glc(e)	1	nothko	17.9455	17.9455	'GAPD';	16.3	2.0	0.000	
CMHO	aerobic	EX_glc(e)	2	nothko	18.3091	18.3091	'GAPD';'PDH';	17.2	2.0	0.000	
CMHO	aerobic	EX_glc(e)	0	nothko		36.3091		0.1	4.0	0.000	
CMHO	aerobic	EX_glc(e)	1	nothko	37.0364	37.0364	'MDH';	16.8	4.0	0.000	
CMHO	aerobic	EX_glc(e)	2	nothko	37.7636	37.7636	'GAPD';'PDH';	17.0	4.0	0.000	
CMHO	aerobic	EX_glc(e)	0	nothko		55.0364		0.1	6.0	0.000	
CMHO	aerobic	EX_glc(e)	1	nothko	56.1273	56.1273	'MDH';	16.4	6.0	0.000	
CMHO	aerobic	EX_glc(e)	2	nothko	57.2182	57.2182	'MDH';'PDH';	16.9	6.0	0.000	
CMHO	aerobic	EX_glc(e)	0	nothko		70.2118		0.1	8.0	0.000	
CMHO	aerobic	EX_glc(e)	1	nothko	73.9765	73.9765	'GAPD';	16.3	8.0	0.000	
CMHO	aerobic	EX_glc(e)	2	nothko	76.6727	76.6727	'GAPD';'PDH';	16.9	8.0	0.000	
CMHO	aerobic	EX_glc(e)	0	nothko		80.5647		0.1	10.0	0.000	
CMHO	aerobic	EX_glc(e)	1	nothko	85.2706	85.2706	'GAPD';	16.5	10.0	0.000	
